10/1/1968,1.8,3.9,4.42,3.16,2.86,2.72,13.8,5.92,5.59,4.6,2.04,2.19,2.67,3.93,4.62598
1/1/1969,6.4,4.5,3.88,2.6,3.01,2.62,14,6.57,6.09,4.6,1.9,2.5,3.21,3.95,4.87329
4/1/1969,1.3,5.5,3.01,3.39,2.62,2.64,14.5,8.33,6.2,4.8,3.17,2.36,2.42,2.77,5.50193
7/1/1969,2.5,5.5,4.75,3.48,3.29,2.72,14.5,8.98,7.02,5.2,1.3,1.65,1.34,2.4,5.52381
10/1/1969,-1.7,4.1,4.76,4.09,3.67,3.53,14.5,8.94,7.35,5.1,0.16,-0.04,0.32,2.54,5.83255
1/1/1970,-0.7,5.5,4.23,3.65,3.62,3.11,14.5,8.57,7.21,5.5,-0.45,0.51,2.15,3.58,6.22677
4/1/1970,0.7,6.1,4.88,4.24,3.88,3.4,14.5,7.88,6.68,5.6,-0.18,1.59,2.5,3.17,6.03843
7/1/1970,3.6,4.3,3.3,3.6,3.32,3.11,14.3,6.7,6.33,5,2.45,2.36,3.45,3.26,5.68592
10/1/1970,-4,5.4,3.97,3.69,3.51,3.49,14.7,5.57,5.35,5,-1.02,5.31,3.79,2.82,5.6
1/1/1971,11.1,5.2,4.01,3.71,3.85,3.42,15.6,3.86,3.84,5.2,6.43,4.37,2.02,4.76,4.8119
4/1/1971,2.3,4.7,3.86,3.79,3.38,3.76,15.6,4.56,4.25,5.1,4.66,2.44,5.18,5.34,4.31406
7/1/1971,3.2,3.5,2.7,3.31,3.22,3.22,15.6,5.47,5.01,5.3,5.81,5.69,6.12,5.87,4.26985
10/1/1971,1.2,4,3.06,3.33,3.45,3.37,15.6,4.75,4.23,4.8,4.57,5.78,5.55,5.56,3.53535
1/1/1972,7.4,4.2,3.88,3.41,3.32,3.49,15.4,3.54,3.44,4.8,5.91,6.31,5.96,5.61,3.50584
4/1/1972,9.6,3,3.58,3.41,3.45,3.67,15.4,4.3,3.77,4.1,6.97,6.45,5.63,5.16,3.22581
7/1/1972,3.7,3.9,3.55,3.54,3.83,3.44,15.5,4.74,4.22,4,6.08,5.89,5.49,5.27,3.0303
10/1/1972,6.8,3.9,3.04,3.81,3.27,3.54,15.6,5.14,4.86,4.4,6.72,5.97,5.71,4.48,3.33333
1/1/1973,10.2,6.8,4.53,3.65,3.67,3.58,15.6,6.54,5.7,4,5.33,5.73,4.21,3.79,4.1129
4/1/1973,4.6,6.1,4.95,4.37,4.16,4.01,16.6,7.82,6.6,5,5.15,3.87,3.35,3.52,5.60897
7/1/1973,-2.2,7.6,5.46,4.86,4.15,4.15,17.5,10.56,8.32,6,2.38,1.36,1.57,1.9,6.83625
10/1/1973,3.8,6.4,6.2,5.91,5.57,4.95,19,10,7.5,6.7,1.64,-0.5,0.02,1.52,8.41857
1/1/1974,-3.3,10,7.59,7.03,6.18,5.22,26.4,9.32,7.62,7.5,-2.26,-0.26,2.01,3.84,9.91479
4/1/1974,1.1,9.4,8.31,7,6.05,5.68,27.5,11.25,8.15,8.4,-0.42,1.62,3.17,3.41,10.5463
7/1/1974,-3.8,9.3,8.68,7.86,6.77,6.52,30.7,12.09,8.19,9.5,-0.06,1.27,2.24,2.43,11.4583
10/1/1974,-1.6,10.7,10.33,8.67,7.63,6.83,30.9,9.35,7.36,10.5,-4.22,-2.07,0.85,3.06,12.0464
1/1/1975,-4.7,6.8,9.33,8.22,7.12,6.07,31,6.3,5.75,10.9,-6.1,-1.93,3,5,11.1346
4/1/1975,3.1,3.4,6.22,6.34,6.22,5.8,32.8,5.42,5.39,10,-1.22,3.07,5.39,4.86,9.54015
7/1/1975,6.8,7.8,6.29,5.99,5.9,5.99,34.6,6.16,6.33,8.8,5.21,6.02,5.64,5.55,8.67824
10/1/1975,5.5,7.2,6.92,6.05,6.08,6.22,35.5,5.41,5.63,7.4,5.23,5.08,5.31,4.36,7.38342
1/1/1976,9.3,5.8,5.56,6.43,6.6,6.9,34,4.83,4.92,6.1,5.47,4.94,4.99,4.92,6.34115
4/1/1976,3.1,5.8,5.82,6.2,6.49,6.48,33.6,5.2,5.16,5.6,5,5.29,5.2,4.64,6.01504
7/1/1976,2.1,6.2,5.43,6.05,5.77,5.88,34.7,5.28,5.15,5.1,5.05,5.67,5.3,4.72,5.58968
10/1/1976,3,5.7,5.61,5.53,5.73,5.44,36.1,4.87,4.67,5.2,5.24,5.02,4.95,4.98,5.18697
1/1/1977,4.7,8.4,5.73,5.46,5.15,5.76,36.7,4.66,4.63,5.8,3.2,6.1,5.71,4.79,5.9034
4/1/1977,8.1,7.6,7.16,5.92,6.83,6,37,5.16,4.84,6.2,5.62,6.01,4.64,4.59,6.79669
7/1/1977,7.3,7.3,6.44,6.84,6.16,6.45,37.3,5.82,5.5,6.2,4.53,5.18,4.03,3.75,6.57359
10/1/1977,0,6.8,6.13,5.96,5.55,6.04,38.6,6.51,6.11,6.6,4.56,4.3,4.06,4.06,6.59404
1/1/1978,1.4,7.6,6.51,5.77,5.97,7.15,39.6,6.76,6.39,6.4,4.04,4.03,3.85,2.86,6.47523
4/1/1978,16.5,8.2,6.64,6.56,6.95,6.46,40.4,7.28,6.48,6.9,6.69,3.91,3.27,2.21,7.02822
7/1/1978,4,9.1,8.16,8.54,8.44,7.77,41.4,8.1,7.31,7.4,3.02,1.82,0.64,0.94,8.02402
10/1/1978,5.5,8.7,7.86,7.35,7.55,6.92,42.3,9.58,8.57,7.3,3.11,1.99,1.15,0.95,8.92953
1/1/1979,0.8,10.3,8.49,7.79,7.46,7.28,43.7,10.07,9.38,7.6,1.91,1.39,-0.48,0.18,9.78318
4/1/1979,0.5,11.7,8.71,8.46,7.76,6.8,46.3,10.18,9.38,8.2,1.56,-0.6,-0.35,1.16,10.7549
7/1/1979,2.9,11,9.5,9.18,8.48,8.34,53.6,10.95,9.67,8.7,-1.86,-2.6,-1.53,1.59,11.7231
10/1/1979,1,11,9.96,7.72,8.41,8.34,61.7,13.58,11.84,8.6,-1.84,-2.23,-2.67,0.39,12.642
1/1/1980,1.3,12.4,9.39,8.8,8.92,8.32,70.5,15.05,13.35,8.9,-0.57,-1.93,-1.99,1.04,14.21
4/1/1980,-7.9,10.2,9.69,9.06,8.67,8.08,73.8,12.69,9.62,8.7,-3.81,-3.75,-0.48,1.57,14.4258
7/1/1980,-0.6,9.3,8.61,8.61,7.82,7.85,76.8,9.84,9.15,8.8,-3.6,-1.15,2.56,2.69,12.9353
10/1/1980,7.6,10.3,9.57,9.94,8.53,8.36,82.4,15.85,13.61,9.7,1.61,1.06,2.67,3.9,12.5384
1/1/1981,8.5,8.5,9.7,9.41,9.26,9.24,108.6,16.57,14.39,10.1,1.13,0.74,3.36,3.38,11.2611
4/1/1981,-2.9,8.6,8.82,8.68,9.07,8.21,113.6,17.78,14.91,9.8,0.66,1.9,2.95,3.54,9.87352
7/1/1981,4.7,8.1,7.18,7.58,7.82,7.09,108.8,17.58,15.05,9.2,-0.07,2.16,2.72,4.08,10.853
10/1/1981,-4.6,7.9,8.11,8.11,6.99,7.41,107.3,13.59,11.75,8.3,-3.78,-0.81,2.69,5.24,9.58317
1/1/1982,-6.5,5.5,6.14,6.36,6.69,6.95,104.6,14.23,12.81,7.1,-3.36,2.56,4.78,4.66,7.5815
4/1/1982,2.2,5.2,4.36,4.91,6.18,5.65,97.9,14.51,12.42,6.4,-0.24,3.05,3.75,2.43,6.9068
7/1/1982,-1.4,5.8,6.17,6.2,5.25,5.61,98,11.01,9.32,6,1.37,2.47,3.91,2.24,5.81647
10/1/1982,0.4,5.3,4.67,5.09,5.29,5.51,99.5,9.29,7.91,5.3,1.17,3.25,2.46,3.85,4.44365
1/1/1983,5.3,4.1,4.04,4.72,4.95,5.21,95,8.65,8.11,4.6,3.77,2.45,4.93,4.31,3.59408
4/1/1983,9.4,4.5,4.17,4.39,4.78,4.99,92.4,8.8,8.4,4.1,4.84,5.1,4.59,4.21,3.29976
7/1/1983,8.1,4.8,4.14,4.65,5,5.03,92.1,9.46,9.14,3.7,6.33,4.52,3.55,3.83,2.52646
10/1/1983,8.5,5,4.59,5.14,5.2,5.81,92.1,9.43,8.8,3.3,5.28,4.23,4.31,4.09,3.23349
1/1/1984,8.2,4.9,4.48,4.56,4.92,5.53,92.1,9.69,9.17,3.6,5.47,4.19,4.12,3.7,4.62585
4/1/1984,7.2,5.3,4.58,4.87,5.32,5.27,91.9,10.56,9.8,3.7,3.91,3.76,3.43,3.06,4.40484
7/1/1984,4,4.4,3.97,4.47,4.69,5.07,91.5,11.39,10.32,3.5,4.84,4.29,3.31,2.83,4.2957
10/1/1984,3.2,5,4.41,4.2,4.46,4.51,89.8,9.27,8.8,3.4,2.75,2.19,3.85,3.17,4.1543
1/1/1985,4,4.4,3.3,3.5,4.12,4.39,84.6,8.48,8.18,3.5,4.05,4.78,3.24,3.44,3.64109
4/1/1985,3.7,4.8,3.48,3.75,4.31,4.49,84.5,7.92,7.46,3.3,3.34,4.09,3.62,2.74,3.60709
7/1/1985,6.4,4.1,3.31,3.81,4.03,4.63,84,7.9,7.11,3.1,3.15,3.36,2.74,2.61,3.35249
10/1/1985,3,4.7,3.57,3.69,3.59,3.91,84.7,8.1,7.17,3,2.64,2.62,2.67,2.84,3.51377
1/1/1986,3.8,3.6,3.34,3.01,4.06,3.42,66.4,7.83,6.9,2.3,3.38,2.94,3.09,2.95,3.1054
4/1/1986,1.9,3.5,1.92,2.51,3.4,3.41,40.7,6.92,6.14,2.1,2.31,3.47,3.52,2.99,1.67858
